   Compiling semantic_views v0.12.0 (/home/user/duckdb-semantic-views)
test body_parser::tests::test_parse_single_table_entry_comment_before_pk_rejected ... ok
test body_parser::tests::test_parse_single_table_entry_full_form_still_parses ... ok
test body_parser::tests::test_parse_single_table_entry_junk_before_pk_caret_position ... ok
test body_parser::tests::test_parse_single_table_entry_junk_before_pk_rejected ... ok
test body_parser::tests::test_parse_single_table_entry_junk_between_pk_and_unique_rejected ... ok
test body_parser::tests::test_parse_single_table_entry_mixed_quoted_and_bare ... ok
test body_parser::tests::test_parse_single_table_entry_quoted_containing_primary_key_substring ... ok
test body_parser::tests::test_parse_single_table_entry_quoted_with_doubled_escape_balanced ... ok
test body_parser::tests::test_parse_single_table_entry_quoted_with_internal_whitespace ... ok
test body_parser::tests::test_parse_single_table_entry_quoted_with_unique_no_pk ... ok
test body_parser::tests::test_parse_single_table_entry_regression_no_whitespace ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_foreign ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_lowercase ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_not ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_primary ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_references ... ok
test body_parser::tests::test_parse_single_table_entry_reserved_keyword_after_as_unique ... ok
test body_parser::tests::test_parse_single_table_entry_unbalanced_after_doubled_escape ... ok
test body_parser::lexer::tests::proptests::tiling_holds_over_arbitrary_unicode ... ok
test body_parser::tests::test_parse_single_table_entry_unterminated_quote ... ok
test body_parser::tests::test_parse_single_table_entry_unique_inside_comment_string_ok ... ok
test body_parser::tests::test_parse_window_spec_dotted_order_by ... ok
test body_parser::tests::test_parse_window_spec_quoted_order_by ... ok
test body_parser::tests::test_parse_window_spec_unterminated_quote_order_by ... ok
test body_parser::tests::test_parse_window_spec_regression_bare_order_by ... ok
test body_parser::tests::test_primary_key_inside_comment_string_not_fabricated ... ok
test body_parser::tests::test_private_dimension_rejected ... ok
test body_parser::tests::test_private_fact_structural_error_caret_after_modifier ... ok
test body_parser::tests::test_private_fact ... ok
test body_parser::tests::test_private_keyword_disambiguation ... ok
test body_parser::tests::test_quoted_comment_column_usable_in_expression ... ok
test body_parser::tests::test_private_metric ... ok
test body_parser::tests::test_quoted_dot_in_alias_not_a_qualifier ... ok
test body_parser::tests::test_split_commas_ignores_comma_inside_quoted_ident ... ok
test body_parser::tests::test_synonyms_annotation_non_ascii_payload_survives ... ok
test body_parser::tests::test_quoted_ident_with_paren_does_not_close_clause ... ok
test body_parser::tests::test_table_entry_trailing_garbage_errors ... ok
test body_parser::tests::test_underscore_joined_primary_in_name_is_not_a_constraint ... ok
test body_parser::tests::test_table_with_comment_and_synonyms ... ok
test body_parser::tests::test_unique_inside_comment_string_not_fabricated ... ok
test body_parser::tests::test_unterminated_quote_in_dimension_entry_errors ... ok
test body_parser::tests::unique_constraint_parsing ... ok
test body_parser::tests::trailing_text_after_references_rejected ... ok
test body_parser::tests::unterminated_dollar_in_clause_reports_precise_error ... ok
test catalog::tests::definitions_table_const_is_consistent ... ok
test body_parser::lexer::tests::proptests::tiling_holds_over_hostile_alphabet ... ok
test catalog::tests::init_catalog_creates_schema_and_table ... ok
test catalog::tests::init_catalog_writes_when_writable ... ok
test catalog::tests::init_catalog_skips_writes_on_readonly ... ok
test catalog::tests::pragma_database_list_returns_file_path ... ok
test catalog::tests::migration_corrupt_companion_file_errors_and_survives ... ok
test catalog::tests::pragma_database_list_returns_none_for_in_memory ... ok
test catalog::tests::two_statement_guard_then_dml_smoke ... ok
test catalog::tests::persist_02_rollback_leaves_catalog_unchanged ... ok
test catalog::tests::view_not_found_msg_wording ... ok
test catalog::writes::tests::definitions_table_guard_emits_information_schema_check ... ok
test catalog::writes::tests::definitions_table_guard_escapes_quotes_in_name ... ok
test catalog::writes::tests::existence_guard_select_doubles_quotes_in_name ... ok
test catalog::writes::tests::existence_guard_select_emits_not_exists_and_error ... ok
test catalog::writes::tests::managed_catalog_guard_detects_cross_catalog_via_duckdb_tables ... ok
test catalog::writes::tests::rename_collision_guard_select_emits_exists_and_error ... ok
test errors::tests::display_emits_message_without_position ... ok
test errors::tests::positionless_has_no_caret_and_displays_message ... ok
test errors::tests::usable_as_std_error ... ok
test expand::facts::tests::collect_transitive_metric_names_derived_and_window ... ok
test expand::facts::tests::inline_derived_metrics_chained_derived_not_rescanned ... ok
test expand::facts::tests::inline_derived_metrics_cycle_returns_err ... ok
test expand::facts::tests::inline_derived_metrics_depth_limit_exceeded ... ok
test expand::facts::tests::inline_derived_metrics_does_not_capture_qualified_column_on_other_table ... ok
test expand::facts::tests::inline_derived_metrics_keeps_count_star_on_base_table ... ok
test expand::facts::tests::inline_derived_metrics_leaves_string_literals_intact ... ok
test expand::facts::tests::inline_derived_metrics_mixed_case_references_are_inlined ... ok
test expand::facts::tests::inline_derived_metrics_name_matching_column_is_not_double_substituted ... ok
test expand::facts::tests::inline_derived_metrics_normal_succeeds ... ok
test expand::facts::tests::inline_derived_metrics_quoted_and_mixed_case_references_are_inlined ... ok
test expand::facts::tests::inline_derived_metrics_records_no_pk_failure ... ok
test expand::facts::tests::inline_derived_metrics_rewrite_propagates_into_derived ... ok
test expand::facts::tests::inline_derived_metrics_rewrites_count_star_on_non_base_table ... ok
test expand::facts::tests::inline_facts_cross_table_own_qualified_reference_is_inlined ... ok
test expand::facts::tests::inline_facts_does_not_capture_qualified_column_on_other_table ... ok
test expand::facts::tests::inline_facts_leaves_string_literals_intact ... ok
test expand::facts::tests::inline_facts_mixed_case_references_are_inlined ... ok
test expand::facts::tests::inline_facts_quoted_reference_is_inlined ... ok
test expand::facts::tests::max_derivation_depth_constant ... ok
test expand::facts::tests::rewrite_count_star_basic ... ok
test expand::facts::tests::rewrite_count_star_inside_larger_expression ... ok
test expand::facts::tests::rewrite_count_star_none_when_absent ... ok
test expand::facts::tests::rewrite_count_star_preserves_case_and_handles_spaces ... ok
test expand::facts::tests::rewrite_count_star_skips_string_literals_and_word_boundaries ... ok
test expand::facts::tests::test_collect_derived_metric_using_base_with_using ... ok
test expand::facts::tests::test_collect_derived_metric_using_derived_transitive ... ok
test expand::facts::tests::test_collect_derived_metric_using_multiple_transitive ... ok
test expand::facts::tests::test_collect_derived_metric_using_no_using ... ok
test expand::facts::tests::test_collect_source_tables_base_metric ... ok
test expand::facts::tests::test_collect_source_tables_cycle_handling ... ok
test expand::facts::tests::test_collect_source_tables_derived_transitive ... ok
test expand::facts::tests::test_inline_facts_chained_substitution ... ok
test expand::facts::tests::test_inline_facts_empty_facts ... ok
test expand::facts::tests::test_inline_facts_identity_qualified_no_double_sub ... ok
test expand::facts::tests::test_inline_facts_identity_referenced_by_metric ... ok
test expand::facts::tests::test_inline_facts_qualified_form ... ok
test expand::facts::tests::test_inline_facts_single_substitution ... ok
test expand::facts::tests::test_toposort_facts_chain ... ok
test expand::facts::tests::test_toposort_facts_cycle ... ok
test expand::facts::tests::test_toposort_facts_empty ... ok
test expand::facts::tests::test_toposort_facts_independent ... ok
test expand::facts::tests::test_toposort_facts_single ... ok
test expand::facts::tests::toposort_derived_detects_cycle ... ok
test expand::facts::tests::toposort_derived_no_cycle_succeeds ... ok
test expand::fan_trap::tests::test_check_fan_traps_empty_grain_base_metric_fanning_dim_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_incomplete_relationships_error ... ok
test expand::fan_trap::tests::test_check_fan_traps_many_to_one_fan_out ... ok
test expand::fan_trap::tests::test_check_fan_traps_many_to_one_safe_direction ... ok
test expand::fan_trap::tests::test_check_fan_traps_metric_metric_base_metric_participates ... ok
test expand::fan_trap::tests::test_check_fan_traps_metric_metric_chasm_trap_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_metric_metric_multi_grain_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_metric_metric_same_grain_allowed ... ok
test expand::fan_trap::tests::test_check_fan_traps_no_joins_ok ... ok
test expand::fan_trap::tests::test_check_fan_traps_one_to_one_safe ... ok
test expand::fan_trap::tests::test_check_fan_traps_parent_metric_alone_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_parent_metric_root_grain_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_role_playing_worst_case_cardinality ... ok
test expand::fan_trap::tests::test_check_fan_traps_root_and_child_metrics_allowed ... ok
test expand::fan_trap::tests::test_check_fan_traps_semi_additive_active_fanning_dim_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_semi_additive_active_safe_dim_ok ... ok
test expand::fan_trap::tests::test_check_fan_traps_semi_additive_regular_path_checked ... ok
test expand::fan_trap::tests::test_check_fan_traps_single_derived_multi_grain_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_single_derived_single_grain_allowed ... ok
test expand::fan_trap::tests::test_check_fan_traps_unbuildable_graph_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_window_metric_fanning_dim_errors ... ok
test expand::fan_trap::tests::test_check_fan_traps_window_metric_safe_direction_ok ... ok
test expand::fan_trap::tests::test_validate_fact_table_path_ancestor_descendant_ok ... ok
test expand::fan_trap::tests::test_validate_fact_table_path_divergent_tables_err ... ok
test expand::fan_trap::tests::test_validate_fact_table_path_no_joins_ok ... ok
test expand::fan_trap::tests::test_validate_fact_table_path_single_table_ok ... ok
test expand::join_resolver::tests::test_resolve_joins_pkfk_no_joins ... ok
test expand::join_resolver::tests::test_resolve_joins_pkfk_single_join ... ok
test expand::join_resolver::tests::test_resolve_joins_pkfk_with_using_relationship ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_composite_keys ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_empty_fk_columns ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_scoped_falls_back_to_pk ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_scoped_prefers_ref_columns ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_scoped_uses_to_alias ... ok
test expand::join_resolver::tests::test_synthesize_on_clause_single_column ... ok
test expand::materialization::tests::case_insensitive_matching ... ok
test expand::materialization::tests::dimension_subset_in_mat_does_not_match ... ok
test expand::materialization::tests::dimension_superset_in_mat_does_not_match ... ok
test expand::materialization::tests::dimensions_only_query_does_not_match_mat_with_metrics ... ok
test expand::materialization::tests::dims_only_routed_query_selects_distinct ... ok
test expand::materialization::tests::empty_materializations_returns_none ... ok
test expand::materialization::tests::end_to_end_expand_matching_mat_produces_simple_select ... ok
test expand::materialization::tests::end_to_end_expand_no_match_produces_standard_expansion ... ok
test expand::materialization::tests::exact_match_returns_some_sql ... ok
test expand::materialization::tests::find_name_returns_matching_mat_name ... ok
test expand::materialization::tests::find_name_returns_none_for_empty_materializations ... ok
test expand::materialization::tests::find_name_returns_none_for_no_match ... ok
test expand::materialization::tests::find_name_returns_none_for_semi_additive ... ok
test expand::materialization::tests::find_name_returns_none_for_window ... ok
test expand::materialization::tests::first_matching_materialization_wins ... ok
test expand::materialization::tests::metric_superset_in_mat_does_not_match ... ok
test expand::materialization::tests::metrics_only_mat_matches_metrics_only_query ... ok
test expand::materialization::tests::multi_part_table_name_properly_quoted ... ok
test expand::materialization::tests::no_materialization_covers_request_returns_none ... ok
test expand::materialization::tests::output_type_on_dimension_produces_cast ... ok
